ticker,company,sector,industry
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense
RTX,RTX Corporation,Industrials,Aerospace & Defense
NOC,Northrop Grumman,Industrials,Aerospace & Defense
GD,General Dynamics,Industrials,Aerospace & Defense
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery
MMM,3M Company,Industrials,Conglomerates
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery
ITW,Illinois Tool Works,Industrials,Specialty Industrial Machinery
LIN,Linde plc,Materials,Specialty Chemicals
APD,Air Products and Chemicals,Materials,Specialty Chemicals
ECL,Ecolab Inc.,Materials,Specialty Chemicals
FCX,Freeport-McMoRan,Materials,Copper
NEM,Newmont Corporation,Materials,Gold
NUE,Nucor Corporation,Materials,Steel
DOW,Dow Inc.,Materials,Chemicals
DD,DuPont de Nemours,Materials,Specialty Chemicals
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals
PLD,Prologis Inc.,Real Estate,REIT - Industrial
AMT,American Tower Corporation,Real Estate,REIT - Specialty
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty
EQIX,Equinix Inc.,Real Estate,REIT - Specialty
PSA,Public Storage,Real Estate,REIT - Industrial
O,Realty Income Corporation,Real Estate,REIT - Retail
SPG,Simon Property Group,Real Estate,REIT - Retail
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities
DLR,Digital Realty Trust,Real Estate,REIT - Specialty
NEE,NextEra Energy Inc.,Utilities,Utilities - Regulated Electric
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric
SO,The Southern Company,Utilities,Utilities - Regulated Electric
D,Dominion Energy Inc.,Utilities,Utilities - Regulated Electric
AEP,American Electric Power,Utilities,Utilities - Regulated Electric
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric
SRE,Sempra,Utilities,Utilities - Diversified
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric
ED,Consolidated Edison,Utilities,Utilities - Regulated Electric
SPY,SPDR S&P 500 ETF Trust,ETF,Large Blend
QQQ,Invesco QQQ Trust,ETF,Large Growth
VOO,Vanguard S&P 500 ETF,ETF,Large Blend
VTI,Vanguard Total Stock Market ETF,ETF,Total Market
DIA,SPDR Dow Jones Industrial Average ETF,ETF,Large Blend
IWM,iShares Russell 2000 ETF,ETF,Small Blend
EFA,iShares MSCI EAFE ETF,ETF,Foreign Large Blend
EEM,iShares MSCI Emerging Markets ETF,ETF,Diversified Emerging Markets
GLD,SPDR Gold Shares,ETF,Commodities Precious Metals
SLV,iShares Silver Trust,ETF,Commodities Precious Metals
TLT,iShares 20+ Year Treasury Bond ETF,ETF,Long Government
HYG,iShares iBoxx High Yield Corporate Bond,ETF,High Yield Bond
LQD,iShares iBoxx Investment Grade Bond,ETF,Corporate Bond
VEA,Vanguard FTSE Developed Markets ETF,ETF,Foreign Large Blend
VWO,Vanguard FTSE Emerging Markets ETF,ETF,Diversified Emerging Markets
VNQ,Vanguard Real Estate ETF,ETF,Real Estate
XLK,Technology Select Sector SPDR,ETF,Technology
XLF,Financial Select Sector SPDR,ETF,Financial
XLE,Energy Select Sector SPDR,ETF,Energy
XLV,Health Care Select Sector SPDR,ETF,Healthcare
XLI,Industrial Select Sector SPDR,ETF,Industrials
XLP,Consumer Staples Select Sector SPDR,ETF,Consumer Defensive
XLY,Consumer Discretionary Select Sector SPDR,ETF,Consumer Cyclical
XLU,Utilities Select Sector SPDR,ETF,Utilities
XLB,Materials Select Sector SPDR,ETF,Natural Resources
XLRE,Real Estate Select Sector SPDR,ETF,Real Estate
ARKK,ARK Innovation ETF,ETF,Technology
ARKW,ARK Next Generation Internet ETF,ETF,Technology
